Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Nov  7 01:34:50 2025

Number of unique control sets : 328
  CLK(pclk_div2)                                   : 2
  CLK(clk_100m)                                    : 3
  CLK(ddr_core_clk)                                : 4
  CLK(nt_cmos1_pclk)                               : 15
  CLK(nt_cmos2_pclk)                               : 15
  CLK(cmos1_pclk_16bit)                            : 51
  CLK(cmos2_pclk_16bit)                            : 51
  CLK(clk_100m), CE(i2cSlave_u.u_serialInterface.regAddr[7:0]_and_1)       : 8
  CLK(cmos1_8_16bit.pclk_IOCLKBUF), C(~cmos1_8_16bit.enble)    : 1
  CLK(cmos2_8_16bit.pclk_IOCLKBUF), C(~cmos2_8_16bit.enble)    : 1
  CLK(cmos1_pclk_16bit), P(u_SXT1_FIFO_to_DDR.rd_rst)    : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_cpd_rstn)   : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_n_rg)     : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)   : 2
  CLK(pclk), C(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.mem_rst_n_inv)      : 2
  CLK(pclk), C(~core_rst_n)                        : 2
  CLK(ref_clk), C(~core_rst_n)                     : 2
  CLK(ref_clk), C(~nt_button_rst_n)                : 2
  CLK(ref_clk), C(~nt_perst_n)                     : 2
  CLK(ref_clk), C(~sync_button_rst_n)              : 2
  CLK(ref_clk), C(~sync_perst_n)                   : 2
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n)     : 2
  CLK(u_ddr3.u_ddrphy_top.rst_clk), C(u_ddr3/u_ddrc_rstn_sync/N0_rnmt)     : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_cpd_rstn_synced)  : 5
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rstn_debounce.rstn_inner)       : 6
  CLK(ref_clk), C(~u_refclk_buttonrstn_debounce.rstn_inner)    : 6
  CLK(ref_clk), C(~u_refclk_perstn_debounce.rstn_inner)  : 6
  CLK(cmos1_pclk_16bit), C(N37)                    : 9
  CLK(ref_clk), CP(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)        : 15
      CLK(ref_clk), C(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)     : 5
      CLK(ref_clk), P(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0)     : 10
  CLK(u_ddr3.u_ddrphy_top.rst_clk), CP(~u_ddr3.u_ddrphy_top.rst_seq_rstn)        : 22
      CLK(u_ddr3.u_ddrphy_top.rst_clk), C(~u_ddr3.u_ddrphy_top.rst_seq_rstn)     : 15
      CLK(u_ddr3.u_ddrphy_top.rst_clk), P(~u_ddr3.u_ddrphy_top.rst_seq_rstn)     : 7
  CLK(ddr_core_clk), CP(u_ddr3/u_ddrc_rstn_sync/N0_rnmt)       : 24
      CLK(ddr_core_clk), C(u_ddr3/u_ddrc_rstn_sync/N0_rnmt)    : 23
      CLK(ddr_core_clk), P(u_ddr3/u_ddrc_rstn_sync/N0_rnmt)    : 1
  CLK(cmos1_pclk_16bit), C(wr_rst_sync[1])         : 45
  CLK(clk_100m), CP(~rst_n)                        : 53
      CLK(clk_100m), C(~rst_n)                     : 51
      CLK(clk_100m), P(~rst_n)                     : 2
  CLK(pclk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.core_rst_n_mem)    : 69
  CLK(u_ddr3.u_ddrphy_top.rst_clk), C(~u_ddr3.u_ddrphy_top.logic_rstn)     : 69
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n)       : 74
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n)    : 72
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n)    : 2
  CLK(ref_clk), CP(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync)        : 84
      CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync)     : 79
      CLK(ref_clk), P(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync)     : 5
  CLK(ddr_core_clk), CP(u_SXT1_FIFO_to_DDR.rd_rst)       : 104
      CLK(ddr_core_clk), C(u_SXT1_FIFO_to_DDR.rd_rst)    : 99
      CLK(ddr_core_clk), P(u_SXT1_FIFO_to_DDR.rd_rst)    : 5
  CLK(ref_clk), CP(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n)          : 115
      CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n)       : 110
      CLK(ref_clk), P(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n)       : 5
  CLK(pclk_div2), CP(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n)        : 176
      CLK(pclk_div2), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n)     : 170
      CLK(pclk_div2), P(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n)     : 6
  CLK(ddr_core_clk), CP(~u_ddr3.ddrc_rstn)         : 750
      CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn)      : 708
      CLK(ddr_core_clk), P(~u_ddr3.ddrc_rstn)      : 42
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_rst_n)           : 1112
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n)  : 1067
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n)  : 45
  CLK(pclk_div2), CP(~core_rst_n)                  : 1266
      CLK(pclk_div2), C(~core_rst_n)               : 1257
      CLK(pclk_div2), P(~core_rst_n)               : 9
  CLK(pclk), P(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.core_rst_n_mem), CE(N1042)     : 1
  CLK(ref_clk), P(~sync_perst_n), CE(N1037)        : 1
  CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.ref_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.P_RX_LANE_POWERUP)     : 1
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201)       : 2
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252)       : 2
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0])     : 2
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act)  : 2
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_wdatapath.rd_en)    : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537)      : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537)      : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)    : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)    : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)    : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)    : 2
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_training_ctrl.N18)    : 2
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.bar0_rd_clk_en)      : 2
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.bar2_rd_clk_en)      : 2
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N369)   : 2
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.rd_start)   : 2
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.rd_start)     : 2
